CIG,Clasificación_Real,clasificación1,explicación clasificación1
805, SA(rs)c                                                                                              ,0,espiral
807, SA(s)c                                                                                               ,0,espiral
808," SB(rs,x_1r)c                                                                                         ",0,espiral
810, Sd sp                                                                                                ,0,espiral
811," S_AB(_rs,l)a                                                       ",0,espiral
815," (R_1L,R_2')SAB(r'l)a                                                           ",0,espiral
818, S_AB(r_s)c                                                         ,0,espiral
828, (R')SA(rs)b                                                                                ,0,espiral
829, (L)S_AB(rs)b                                                                        ,0,espiral
832, SAB(rs)c                                                                                             ,0,espiral
835, E(d)6 / SA0^- sp                                                                                   ,0,espiral
836, E0-1                                                                                                 ,1,elíptica
839, SAB(r_s)bc                                                                          ,0,espiral
841, SA(rl)0/a pec                                                                                        ,0,espiral
848, SA(s)c                                                                                               ,0,espiral
858," (R_1')SB(p,rs,nb)b                                                                         ",0,espiral
872, SAb: sp                                                                                              ,0,espiral
873, SA_B(rs)bc                                                                          ,0,espiral
880, SA(s)cd sp                                                                                           ,0,espiral
881, SA(s)a pec                                                                                           ,0,espiral
884, Sbc spw                                                                                              ,0,espiral
886, SA0/a / E(d)3                                                                                        ,0,espiral
891, SA(s)dm pec                                                                                          ,0,espiral
892, SA(s)bc                                                                                              ,0,espiral
893, SA0^o + offset ring? pec                                                                           ,0,espiral
894, SAB(_rs)a pec [d]                                                                   ,0,espiral
895, S_AB0/a:                                                                            ,0,espiral
896, SAB(bl)0^-                                                                                         ,0,espiral
897, SA(l)0/a pec                                                                                         ,0,espiral
898, SA(rs)0/a                                                                                            ,0,espiral
900, (R_2')SA_B(s)0/a                                                          ,0,espiral
901, SB(s)dm pec (or two superposed Ims?)                                                                 ,0,espiral
902, SA(s)bc                                                                                              ,0,espiral
903, S_AB(r)0^o                                                                        ,0,espiral
904, SA(s)d sp                                                                                            ,0,espiral
905, (R')SAB_a(r)b pec                                                                        ,0,espiral
906, Sb sp                                                                                                ,0,espiral
907, SA(s)d                                                                                               ,0,espiral
909, SA(rs)c                                                                                              ,0,espiral
910, SAB(rs)b                                                                                             ,0,espiral
911, SA_B(_rs)b                                                         ,0,espiral
912, S_AB(rs)bc                                                                          ,0,espiral
914, SA(r'l)ab                                                                                  ,0,espiral
915, SA(rs)bc                                                                                             ,0,espiral
916, (R')SAB(s)cd                                                                               ,0,espiral
917, SA(s)b                                                                                               ,0,espiral
919, (R_1')SB(rs)b                                                                              ,0,espiral
920, E^+1                                                                                               ,1,elíptica
922, Sc spw                                                                                               ,0,espiral
923, SA(rs)bc pec sp                                                                                      ,0,espiral
924, SA(s)c                                                                                               ,0,espiral
925, SA(s)c                                                                                               ,0,espiral
926, (R)SAB(l)0^+                                                                                       ,0,espiral
927, SA(rs)c                                                                                              ,0,espiral
928, SA(s)b:                                                                                              ,0,espiral
929, (R')SB(r_s)b pec                                                          ,0,espiral
930, S_AB(s)c                                                                            ,0,espiral
931, SAB(rs)bc                                                                                            ,0,espiral
932, (R'L)SA_B(_rs)ab                                         ,0,espiral
934, SAB(s)c:                                                                                             ,0,espiral
935, S_AB(rs)c                                                                           ,0,espiral
936, Sc sp                                                                                                ,0,espiral
937, SAB(s)m                                                                                              ,0,espiral
938, (R')SAB(s)m                                                                                ,0,espiral
939, SA(s)bc                                                                                              ,0,espiral
940, Pec (merger)                                                                                         ,4,no clasificado
942, SA(rs)b                                                                                              ,0,espiral
943," (R_1')SAB(l,s,tb)a                                                                         ",0,espiral
944, (L)SB(_rs)ab                                                                        ,0,espiral
945," SAB_a(rs,bl,nb:)b                                                                                  ",0,espiral
946, Pec (merger with strong tidal tails)                                                                 ,4,no clasificado
948, SA(rs)c                                                                                              ,0,espiral
949, SB(s)dm                                                                                              ,0,espiral
950, SA(rs)c                                                                                              ,0,espiral
951, (R')SAB(rl)ab                                                                              ,0,espiral
952, SAB(rl)a pec                                                                                         ,0,espiral
953, SA(s)b                                                                                               ,0,espiral
954, SA0^- sp                                                                                           ,0,espiral
955, SA(s)c                                                                                               ,0,espiral
956, (R)SA(r)0/a                                                                                          ,0,espiral
957, SA(s)cd                                                                                              ,0,espiral
958, SB(s)cd                                                                                              ,0,espiral
959, Sm sp                                                                                                ,0,espiral
960, (R_1)SAB(_rs)0^+                                                                ,0,espiral
961, SA(s)c                                                                                               ,0,espiral
962, (R')SA(s)b                                                                                 ,0,espiral
963, SB(rs)dm                                                                                             ,0,espiral
965, SA(rs)a                                                                                              ,0,espiral
966, SA(s)c                                                                                               ,0,espiral
970, SAb sp                                                                                               ,0,espiral
972, IAB(s)m                                                                                              ,2,irregular
973, SAB(rs)b pec                                                                                         ,0,espiral
974, (R')SA(s)bc                                                                                ,0,espiral
975, (R')SB(_rs)b                                                              ,0,espiral
976, SA(s)bc                                                                                              ,0,espiral
977, SA(s)m                                                                                               ,0,espiral
978, SA(rs)c                                                                                              ,0,espiral
980, SA(s)bc                                                                                              ,0,espiral
981, E2-3                                                                                                 ,1,elíptica
982, SA(s)c                                                                                               ,0,espiral
984, SAB:(s)b sp                                                                                          ,0,espiral
985, SA(s)d                                                                                               ,0,espiral
986, SA(rs)0^+                                                                                          ,0,espiral
987, (R_1'?)SAB_a(rs)b                                                                        ,0,espiral
988, SB_xb spw                                                                                          ,0,espiral
989, S_AB(s)bc:                                                                          ,0,espiral
990, dIm                                                                                                  ,2,irregular
992," S_AB(_rs,ns)c                                                      ",0,espiral
993," (R'?)SAB(s,tb)b                                                                            ",0,espiral
994, SA0^o                                                                                              ,0,espiral
997, SA(s)c                                                                                               ,0,espiral
998, (R_2')SAB(r)ab                                                                             ,0,espiral
999, E pec (dust lane)                                                                                    ,1,elíptica
1001," (R')SAB(_rs,nl)a                                                          ",0,espiral
1002, SA(s)bc                                                                                              ,0,espiral
1003, Sc sp                                                                                                ,0,espiral
1004, (R')SB(s)c                                                                                 ,0,espiral
1005, SB(rs)cd sp                                                                                          ,0,espiral
1007, SA(s)bc                                                                                              ,0,espiral
1008," (R')SB(_rs,bl)ab                                                          ",0,espiral
1009, SA(_rs)ab                                                                           ,0,espiral
1010, SA(rs)bc                                                                                             ,0,espiral
1011, SA0^o                                                                                              ,0,espiral
1012, SA(s)c                                                                                               ,0,espiral
1013, SA0^+ sp                                                                                           ,0,espiral
1014, (L)SAB(rs)b                                                                                          ,0,espiral
1015, SA0^o pec                                                                                          ,0,espiral
1016, SA(s)bc                                                                                              ,0,espiral
1017, (R)SA(s)b pec                                                                                        ,0,espiral
1018, SA(s)b                                                                                               ,0,espiral
1019," (R')SA(rs,rs)c pec                                                                         ",0,espiral
1020, SA(l)0^-                                                                                           ,0,espiral
1021, (R')S_AB(_rs)b                                           ,0,espiral
1022, (R_1')SA_B(r_s)ab                                        ,0,espiral
1023," (R_1')SB(r,bl,nr)ab                                                                        ",0,espiral
1024, SA(s)c                                                                                               ,0,espiral
1025, I(s)m / BCD                                                                                          ,2,irregular
1026, E3-4                                                                                                 ,1,elíptica
1027, Pec (merger of 3?)                                                                                   ,4,no clasificado
1028, SA(s)bc                                                                                              ,0,espiral
1029, SA(_rs)ab                                                                           ,0,espiral
1030, SB(s)cd pec                                                                                          ,0,espiral
1032, I0 pec                                                                                               ,2,irregular
1033, SB(rs)cd                                                                                             ,0,espiral
1034," S_AB(_rs,l)bc pec                                                  ",0,espiral
1035, SAB(s)c pec                                                                                          ,0,espiral
1036, Sdm sp                                                                                               ,0,espiral
1037, (R')SA(s)c                                                                                 ,0,espiral
1038, SAB(r_s)bc                                                                          ,0,espiral
1039, SA(s)c                                                                                               ,0,espiral
1040, (R')SA(s)bc                                                                                ,0,espiral
1041, SAB(s)c                                                                                              ,0,espiral
1042, SA(l)0^o pec                                                                                       ,0,espiral
1043, SB(s)d (cc)                                                                                          ,0,espiral
1044, (R_2')SAB_a(l)0/a                                                                        ,0,espiral
1045, E(b?)5-6                                                                                             ,1,elíptica
1046, SB(r_s)c                                                                            ,0,espiral
1047, Sc spw pec                                                                                           ,0,espiral
1048, SB(s)c                                                                                               ,0,espiral
1050, SAB(s)c                                                                                              ,0,espiral
1051, S_AB(rs)bc pec                                                                      ,0,espiral
